ID,Name
BornSaeDay,Born on the Same Day
FMZD,father's mother's sister's daughter
HusbandsSaeGroup,Husbands Same Group
WiesSaeGroup,Wifes Same Group
BW,brother's wife
D,daughter
DD,daugher's daughter
DH,daughter's husband
DS,daughter's son
F,father
FBD,father's brother's daughter
FBS,father's brother's son
FBeD,father's brother's older daughter
FBeS,father's brother's older son
FByD,father's brother's younger daughter
FByS,father's brother's younger son
FF,father's father
FFF,father's father's father
FFM,father's father's mother
FM,father's mother
FMF,father's mother's father
FMM,father's mother's mother
FZD,father's sister's daughter
FZS,father's sister's son
FZeD,father's sisters's older daughter
FZeS,father's sisters's older son
FZyD,father's sisters's younger daughter
FZyS,father's sisters's younger son
FeB,father's older brother
FeBD,father's older brother's daughter
FeBS,father's older brother's son
FeBW,fFeBW
FeZ,father's older sister
FeZD,father's older sister's daughter
FeZS,father's older sister's son
FexchangeZ,fFexchangeZ
FexchangeZD,fFexchangeZD
FexchangeZS,fFexchangeZS
FyB,father's younger brother
FyBD,father's younger brother's daughter
FyBS,father's younger brother's son
FyZ,father's younger sister
FyZD,father's younger sister's daughter
FyZS,father's younger sister's son
H,husband
HB,husband's brother
HBW,husband's brother's wife
HF,husband's father
HM,husband's mother
HW,husband's wife
HZ,husband's sister
HZH,husband's sister's husband
M,mother
MBD,mother's brother's daughter
MBS,mother's brother's son
MBeD,mother's brother's older daughter
MBeS,mother's brother's older son
MByD,mother's brother's younger daughter
MByS,mother's brother's younger son
MF,mother's father
MFF,mother's father's father
MFM,mother's father's mother
MM,mother's mother
MMF,mother's mother's father
MMM,mother's mother's mother
MZD,mother's sister's daughter
MZS,mother's sister's son
MZeD,mother's sisters's older daughter
MZeS,mother's sisters's older son
MZyD,mother's sisters's younger daughter
MZyS,mother's sisters's younger son
MeB,mother's older brother
MeBD,mother's older brother's daughter
MeBS,mother's older brother's son
MeZ,mother's older sister
MeZD,mother's older sister's daughter
MeZS,mother's older sister's son
MexchangeB,fMexchangeB
MyB,mother's younger brother
MyBD,mother's younger brother's daughter
MyBS,mother's younger brother's son
MyZ,mother's younger sister
MyZD,mother's younger sister's daughter
MyZS,mother's younger sister's son
S,son
SD,son's daughter
SS,son's son
SW,son's wife
ZH,sister's husband
eB,older brother
eBD,older brother's daughter
eBS,older brother's son
eZ,older sister
eZD,older sister's daughter
eZS,older sister's son
exchangeB,fexchangeB
exchangeBW,fexchangeBW
yB,younger brother
yBD,younger brother's daughter
yBS,younger brother's son
yZ,younger sister
yZD,younger sister's daughter
yZS,younger sister's son
DD,daughter's daughter
FFFF,father's father's father's father
FeBW,father's older brother's wife
FexchangeZ,mFexchangeZ
FexchangeZD,mFexchangeZD
FexchangeZS,mFexchangeZS
MexchangeB,mMexchangeB
SSS,son's son's son
SSSS,son's son's son's son
W,wife
WB,wife's brother
WBW,wife's brother's wife
WF,wife's father
WM,wife's mother
WZ,wife's sister
WZH,wife's sister's husband
exchangeZ,mexchangeZ
exchangeZH,mexchangeZH
A,ancestor
B,brother
BCC,brother's child
BD,brother's daughter
BS,brother's son
C,child
CC,child's child
DHF,daughter husband's father
DHM,daughter husband's mother
E,spouse
FB,father's brother
FBDD,father's brother's daughter's daughter
FBDS,father's brother's daughter's son
FBSD,father's brother's son's daughter
FBSS,father's brother's son's son
FBSW,father's brother's son's wife
FBW,father's brother's wife
FFBSS,father's father's brother's son's son
FW_notM,father's wife (not mother)
FZ,father's sister
FZDD,father's sister's daughter
FZDS,father's sister's daughter's son
FZH,father's sister's husband
FZSD,father's sister's son's daughter
FZSS,father's sister's son
G,grandparent
HBD,husband's brother's daughter
HBS,husband's brother's son
HFBD,husband's father's brother's daughter
HMZ,husband's mother's sister
HMZD,husband's mother's sister's daughter
HeB,husband's elder brother
HeBW,husband's elder brother's wife
HyB,husband's younger brother
HyBW,husband's younger brother's wife
MB,mother's brother
MBDD,mother's brother's daughter
MBDS,mother's brother's daughter's son
MBSD,mother's brother's son's daughter
MBSS,mother's brother's son
MBW,mother's brother's wife
MH_notF,mother's husband (not father)
MMBD,mother's mother's brother's daughter's
MMBS,mother's mother's brother's son
MMZ,mother's mother's sister
